Time,Actual,Random Forest,XGBoost,GRU,LSTM
2022-06-23 00:00:00+00:00,15556.650390625,15679.63447265625,15744.16,15700.0205,15695.174
2022-06-24 00:00:00+00:00,15699.25,15676.29787109375,15708.668,15570.717,15640.164
2022-06-27 00:00:00+00:00,15832.0498046875,15679.78640625,15708.668,15487.879,15628.872
2022-06-28 00:00:00+00:00,15850.2001953125,15761.99693359375,15743.652,15453.03,15655.309
2022-06-29 00:00:00+00:00,15799.099609375,15784.989482421875,15810.843,15438.09,15694.335
2022-06-30 00:00:00+00:00,15780.25,15734.802392578125,15671.866,15452.587,15736.4795
2022-07-01 00:00:00+00:00,15752.0498046875,15715.3868359375,15649.898,15506.793,15783.071
2022-07-04 00:00:00+00:00,15835.349609375,15715.38732421875,15714.037,15566.386,15820.471
2022-07-05 00:00:00+00:00,15810.849609375,15817.480419921874,15813.523,15618.06,15857.229
2022-07-06 00:00:00+00:00,15989.7998046875,15896.5180859375,15863.499,15655.681,15881.053
2022-07-07 00:00:00+00:00,16132.900390625,15900.877626953124,16241.874,15710.034,15923.31
2022-07-08 00:00:00+00:00,16220.599609375,16161.25744140625,16208.841,15747.772,15972.123
2022-07-11 00:00:00+00:00,16216.0,16235.174853515626,16218.175,15772.628,16024.988
2022-07-12 00:00:00+00:00,16058.2998046875,16252.068408203126,16252.641,15792.774,16074.928
2022-07-13 00:00:00+00:00,15966.650390625,16226.995888671874,16244.529,15819.038,16107.124
2022-07-14 00:00:00+00:00,15938.650390625,15956.143515625,16272.022,15856.422,16127.472
2022-07-15 00:00:00+00:00,16049.2001953125,15949.91009765625,16298.377,15900.251,16139.684
2022-07-18 00:00:00+00:00,16278.5,16224.843115234375,16298.377,15947.523,16157.588
2022-07-19 00:00:00+00:00,16340.5498046875,16362.67640625,16298.377,15990.748,16193.268
2022-07-20 00:00:00+00:00,16520.849609375,16425.4569921875,16298.377,16025.876,16230.239
2022-07-21 00:00:00+00:00,16605.25,16438.476962890625,16298.377,16042.016,16280.474
2022-07-22 00:00:00+00:00,16719.44921875,16439.35037109375,16532.803,16049.6455,16338.721
2022-07-25 00:00:00+00:00,16631.0,16615.79955078125,16546.416,16066.621,16412.465
2022-07-26 00:00:00+00:00,16483.849609375,16515.528466796874,16753.469,16106.008,16480.473
2022-07-27 00:00:00+00:00,16641.80078125,16537.82779296875,16826.205,16174.22,16533.379
2022-07-28 00:00:00+00:00,16929.599609375,16631.144296875,16615.78,16263.401,16597.705
2022-07-29 00:00:00+00:00,17158.25,16916.2059375,16862.719,16360.929,16683.365
2022-08-01 00:00:00+00:00,17340.05078125,17084.45697265625,17150.31,16449.807,16781.043
2022-08-02 00:00:00+00:00,17345.44921875,17315.06080078125,17238.436,16525.867,16886.71
2022-08-03 00:00:00+00:00,17388.150390625,17370.321015625,17188.773,16597.428,16985.395
2022-08-04 00:00:00+00:00,17382.0,17415.07654296875,17322.768,16662.54,17080.05
2022-08-05 00:00:00+00:00,17397.5,17404.2159375,17482.906,16733.758,17167.988
2022-08-08 00:00:00+00:00,17525.099609375,17434.27783203125,17482.906,16819.068,17251.0
2022-08-10 00:00:00+00:00,17534.75,17524.71310546875,17525.885,16932.816,17342.03
2022-08-11 00:00:00+00:00,17659.0,17536.4030078125,17479.525,17055.947,17422.025
2022-08-12 00:00:00+00:00,17698.150390625,17706.91853515625,17640.621,17156.168,17495.082
2022-08-16 00:00:00+00:00,17825.25,17727.77150390625,17626.33,17224.02,17553.543
2022-08-17 00:00:00+00:00,17944.25,17794.4267578125,17844.863,17272.838,17613.566
2022-08-18 00:00:00+00:00,17956.5,17958.7093359375,17865.615,17316.486,17679.832
2022-08-19 00:00:00+00:00,17758.44921875,18000.14333984375,17907.422,17367.85,17744.818
2022-08-22 00:00:00+00:00,17490.69921875,17669.86193359375,17868.777,17419.57,17783.207
2022-08-23 00:00:00+00:00,17577.5,17526.6722265625,17624.408,17468.041,17785.346
2022-08-24 00:00:00+00:00,17604.94921875,17568.13333984375,17655.75,17512.35,17787.176
2022-08-25 00:00:00+00:00,17522.44921875,17607.8877734375,17585.102,17543.07,17781.688
2022-08-26 00:00:00+00:00,17558.900390625,17518.74404296875,17465.682,17559.865,17759.91
2022-08-29 00:00:00+00:00,17312.900390625,17580.63111328125,17515.738,17555.26,17734.453
2022-08-30 00:00:00+00:00,17759.30078125,17306.4058203125,17383.979,17524.562,17678.24
2022-09-01 00:00:00+00:00,17542.80078125,17712.335390625,17653.105,17481.32,17669.352
2022-09-02 00:00:00+00:00,17539.44921875,17638.7019140625,17435.367,17424.889,17641.98
2022-09-05 00:00:00+00:00,17665.80078125,17521.07833984375,17495.105,17380.33,17623.867
2022-09-06 00:00:00+00:00,17655.599609375,17731.87123046875,17713.852,17366.883,17631.506
2022-09-07 00:00:00+00:00,17624.400390625,17733.9255859375,17657.816,17373.006,17645.164
2022-09-08 00:00:00+00:00,17798.75,17665.40408203125,17539.658,17373.516,17653.87
2022-09-09 00:00:00+00:00,17833.349609375,17812.67939453125,17689.947,17383.455,17682.803
2022-09-12 00:00:00+00:00,17936.349609375,17797.00931640625,17923.773,17406.717,17717.904
2022-09-13 00:00:00+00:00,18070.05078125,17909.19375,17897.102,17438.68,17763.432
2022-09-14 00:00:00+00:00,18003.75,18132.609921875,18103.582,17483.498,17823.584
2022-09-15 00:00:00+00:00,17877.400390625,18055.08091796875,18149.906,17506.914,17867.096
2022-09-16 00:00:00+00:00,17530.849609375,17878.733671875,18030.08,17550.916,17899.55
2022-09-19 00:00:00+00:00,17622.25,17556.5187109375,17697.936,17585.785,17887.547
2022-09-20 00:00:00+00:00,17816.25,17628.012890625,17598.082,17613.197,17876.043
2022-09-21 00:00:00+00:00,17718.349609375,17765.85755859375,17846.236,17642.87,17880.193
2022-09-22 00:00:00+00:00,17629.80078125,17712.2845703125,17608.479,17659.8,17867.871
2022-09-23 00:00:00+00:00,17327.349609375,17672.0561328125,17565.922,17649.314,17837.97
2022-09-26 00:00:00+00:00,17016.30078125,17298.48484375,17402.977,17613.047,17771.936
2022-09-27 00:00:00+00:00,17007.400390625,16976.36345703125,17025.865,17545.854,17669.125
2022-09-28 00:00:00+00:00,16858.599609375,17003.743046875,17059.8,17463.066,17566.812
2022-09-29 00:00:00+00:00,16818.099609375,16979.3165625,16817.422,17382.14,17456.723
2022-09-30 00:00:00+00:00,17094.349609375,16958.0091015625,16652.201,17309.098,17351.518
2022-10-03 00:00:00+00:00,16887.349609375,17062.86431640625,17073.137,17246.494,17286.572
2022-10-04 00:00:00+00:00,17274.30078125,17098.83921875,16875.959,17148.271,17201.41
2022-10-06 00:00:00+00:00,17331.80078125,17305.5189453125,17320.828,17038.676,17168.125
2022-10-07 00:00:00+00:00,17314.650390625,17311.95341796875,17367.98,16947.0,17161.852
2022-10-10 00:00:00+00:00,17241.0,17309.744921875,17176.63,16886.348,17174.28
2022-10-11 00:00:00+00:00,16983.55078125,17302.7576953125,17265.223,16873.014,17197.984
2022-10-12 00:00:00+00:00,17123.599609375,17012.4597265625,17118.494,16891.092,17202.785
2022-10-13 00:00:00+00:00,17014.349609375,17221.0090625,17388.672,16925.514,17221.55
2022-10-14 00:00:00+00:00,17185.69921875,17032.6122265625,17147.268,16971.0,17225.766
2022-10-17 00:00:00+00:00,17311.80078125,17236.92587890625,17217.568,17012.299,17240.54
2022-10-18 00:00:00+00:00,17486.94921875,17335.1873828125,17321.791,17033.48,17259.143
2022-10-19 00:00:00+00:00,17512.25,17454.7343359375,17248.504,17055.434,17296.057
2022-10-20 00:00:00+00:00,17563.94921875,17411.77703125,17566.52,17044.764,17327.912
2022-10-21 00:00:00+00:00,17576.30078125,17517.04509765625,17618.31,17039.877,17369.57
2022-10-24 00:00:00+00:00,17730.75,17525.177109375,17565.182,17054.314,17418.332
2022-10-25 00:00:00+00:00,17656.349609375,17730.81453125,17709.092,17100.703,17488.707
2022-10-27 00:00:00+00:00,17736.94921875,17725.8609765625,17627.12,17173.63,17552.064
2022-10-28 00:00:00+00:00,17786.80078125,17736.45099609375,17614.223,17247.47,17614.473
2022-10-31 00:00:00+00:00,18012.19921875,17790.16978515625,17653.406,17328.08,17674.75
2022-11-01 00:00:00+00:00,18145.400390625,18021.5773046875,18010.6,17396.904,17746.396
2022-11-02 00:00:00+00:00,18082.849609375,18276.752890625,18304.49,17457.434,17823.055
2022-11-03 00:00:00+00:00,18052.69921875,18171.694609375,18158.63,17508.64,17885.016
2022-11-04 00:00:00+00:00,18117.150390625,18123.5750390625,18168.332,17562.584,17938.68
2022-11-07 00:00:00+00:00,18202.80078125,18206.67751953125,18139.984,17619.37,17992.91
2022-11-09 00:00:00+00:00,18157.0,18188.06392578125,18261.326,17679.85,18049.846
2022-11-10 00:00:00+00:00,18028.19921875,18193.53095703125,18119.357,17736.191,18093.418
2022-11-11 00:00:00+00:00,18349.69921875,17977.71259765625,17945.463,17794.78,18116.947
2022-11-14 00:00:00+00:00,18329.150390625,18216.60087890625,18076.678,17849.69,18164.91
2022-11-15 00:00:00+00:00,18403.400390625,18191.96673828125,18095.307,17890.44,18202.203
2022-11-16 00:00:00+00:00,18409.650390625,18162.4838671875,17989.434,17913.15,18238.8
2022-11-17 00:00:00+00:00,18343.900390625,18171.66234375,18136.568,17933.318,18273.287
2022-11-18 00:00:00+00:00,18307.650390625,18194.5208203125,18168.883,17962.145,18300.982
2022-11-21 00:00:00+00:00,18159.94921875,18148.71091796875,18113.072,17992.885,18321.752
2022-11-22 00:00:00+00:00,18244.19921875,18093.0061328125,18066.373,18015.576,18321.064
2022-11-23 00:00:00+00:00,18267.25,18119.37287109375,18071.984,18037.693,18324.438
2022-11-24 00:00:00+00:00,18484.099609375,18155.12982421875,18168.883,18063.7,18327.707
2022-11-25 00:00:00+00:00,18512.75,18156.95728515625,18071.984,18088.572,18350.344
2022-11-28 00:00:00+00:00,18562.75,18144.74830078125,18071.984,18086.914,18368.006
2022-11-29 00:00:00+00:00,18618.05078125,18161.73578125,18071.984,18086.271,18392.754
2022-11-30 00:00:00+00:00,18758.349609375,18134.82439453125,18071.984,18086.236,18424.533
2022-12-01 00:00:00+00:00,18812.5,18139.06744140625,18071.984,18100.957,18474.787
2022-12-02 00:00:00+00:00,18696.099609375,18157.8429296875,18071.984,18136.566,18534.342
2022-12-05 00:00:00+00:00,18701.05078125,18151.57791015625,18071.984,18187.549,18581.498
2022-12-06 00:00:00+00:00,18642.75,18120.4869140625,18071.984,18252.998,18625.926
2022-12-07 00:00:00+00:00,18560.5,18120.4869140625,18071.984,18310.197,18654.018
2022-12-08 00:00:00+00:00,18609.349609375,18120.4869140625,18071.984,18355.258,18663.414
2022-12-09 00:00:00+00:00,18496.599609375,18120.4869140625,18071.984,18381.578,18666.732
2022-12-12 00:00:00+00:00,18497.150390625,18120.4869140625,18071.984,18396.97,18652.434
2022-12-13 00:00:00+00:00,18608.0,18120.4869140625,18071.984,18398.562,18632.525
2022-12-14 00:00:00+00:00,18660.30078125,18120.4869140625,18071.984,18386.684,18620.531
2022-12-15 00:00:00+00:00,18414.900390625,18120.4869140625,18071.984,18361.361,18612.746
2022-12-16 00:00:00+00:00,18269.0,18113.62541015625,18071.984,18329.297,18582.107
2022-12-19 00:00:00+00:00,18420.44921875,18085.7119140625,18071.984,18301.035,18540.723
2022-12-20 00:00:00+00:00,18385.30078125,18107.7069140625,18071.984,18276.578,18517.643
2022-12-21 00:00:00+00:00,18199.099609375,18118.38638671875,18071.984,18256.83,18494.756
2022-12-22 00:00:00+00:00,18127.349609375,18075.18947265625,18071.984,18235.057,18454.55
2022-12-23 00:00:00+00:00,17806.80078125,18037.840546875,18071.984,18205.807,18406.705
2022-12-26 00:00:00+00:00,18014.599609375,17777.216796875,17842.322,18166.771,18326.412
2022-12-27 00:00:00+00:00,18132.30078125,17913.36703125,18067.422,18116.963,18267.814
2022-12-28 00:00:00+00:00,18122.5,18023.37677734375,18086.652,18055.371,18224.416
2022-12-29 00:00:00+00:00,18191.0,18018.93189453125,17818.328,17996.176,18188.516
2022-12-30 00:00:00+00:00,18105.30078125,18052.87443359375,18017.707,17957.225,18172.697
2023-01-02 00:00:00+00:00,18197.44921875,17970.71341796875,17939.766,17918.807,18154.674
2023-01-03 00:00:00+00:00,18232.55078125,18079.28083984375,18099.36,17875.164,18150.102
2023-01-04 00:00:00+00:00,18042.94921875,18100.59677734375,17971.707,17850.297,18159.14
2023-01-05 00:00:00+00:00,17992.150390625,17993.57390625,17861.854,17849.057,18157.086
2023-01-06 00:00:00+00:00,17859.44921875,17984.95166015625,17955.977,17865.096,18152.434
2023-01-09 00:00:00+00:00,18101.19921875,17822.61265625,17925.744,17891.025,18133.715
2023-01-10 00:00:00+00:00,17914.150390625,18029.4848046875,17886.562,17896.473,18130.783
2023-01-11 00:00:00+00:00,17895.69921875,17948.150390625,17782.236,17884.059,18104.04
2023-01-12 00:00:00+00:00,17858.19921875,17873.62666015625,17791.125,17864.84,18074.97
2023-01-13 00:00:00+00:00,17956.599609375,17800.87294921875,17808.12,17835.736,18041.807
2023-01-16 00:00:00+00:00,17894.849609375,17950.5618359375,17786.771,17807.16,18022.67
2023-01-17 00:00:00+00:00,18053.30078125,17872.36935546875,17859.383,17768.93,17998.861
2023-01-18 00:00:00+00:00,18165.349609375,18015.885234375,17856.693,17740.87,17998.334
2023-01-19 00:00:00+00:00,18107.849609375,18168.4044921875,18263.463,17736.068,18019.168
2023-01-20 00:00:00+00:00,18027.650390625,18073.62982421875,18128.926,17739.031,18037.686
2023-01-23 00:00:00+00:00,18118.55078125,17975.014375,18097.797,17746.14,18049.4
2023-01-24 00:00:00+00:00,18118.30078125,18107.4327734375,18055.652,17748.607,18067.94
2023-01-25 00:00:00+00:00,17891.94921875,18097.67037109375,18023.705,17772.598,18091.094
2023-01-27 00:00:00+00:00,17604.349609375,17883.51771484375,17772.193,17795.93,18087.408
2023-01-30 00:00:00+00:00,17648.94921875,17545.7844140625,17522.762,17809.846,18047.42
2023-01-31 00:00:00+00:00,17662.150390625,17666.03328125,17624.107,17810.291,18004.467
2023-02-01 00:00:00+00:00,17616.30078125,17709.88677734375,17527.287,17798.902,17958.867
2023-02-02 00:00:00+00:00,17610.400390625,17576.83916015625,17435.518,17759.951,17902.916
2023-02-03 00:00:00+00:00,17854.05078125,17575.73208984375,17354.447,17705.078,17847.062
2023-02-06 00:00:00+00:00,17764.599609375,17849.99291015625,17884.623,17653.822,17824.688
2023-02-07 00:00:00+00:00,17721.5,17728.90802734375,17713.045,17598.514,17800.64
2023-02-08 00:00:00+00:00,17871.69921875,17744.985625,17773.54,17538.016,17778.752
2023-02-09 00:00:00+00:00,17893.44921875,17908.17009765625,17914.717,17498.72,17784.855
2023-02-10 00:00:00+00:00,17856.5,17868.771328125,17944.777,17496.27,17806.959
2023-02-13 00:00:00+00:00,17770.900390625,17784.29111328125,17975.031,17519.78,17832.04
2023-02-14 00:00:00+00:00,17929.849609375,17694.3208984375,17848.225,17541.568,17844.742
2023-02-15 00:00:00+00:00,18015.849609375,17910.7044140625,17928.13,17570.234,17872.188
2023-02-16 00:00:00+00:00,18035.849609375,18018.79779296875,18111.783,17604.227,17906.723
2023-02-17 00:00:00+00:00,17944.19921875,18048.83728515625,18083.264,17632.951,17938.973
2023-02-20 00:00:00+00:00,17844.599609375,17971.6004296875,18030.08,17646.982,17955.068
2023-02-21 00:00:00+00:00,17826.69921875,17780.369296875,18036.582,17667.582,17960.422
2023-02-22 00:00:00+00:00,17554.30078125,17849.600078125,17914.486,17685.105,17960.107
2023-02-23 00:00:00+00:00,17511.25,17589.738125,17524.074,17683.145,17923.777
2023-02-24 00:00:00+00:00,17465.80078125,17505.74955078125,17506.781,17676.938,17879.785
2023-02-27 00:00:00+00:00,17392.69921875,17468.2315234375,17412.355,17666.05,17828.857
2023-02-28 00:00:00+00:00,17303.94921875,17436.22935546875,17286.299,17640.816,17767.451
2023-03-01 00:00:00+00:00,17450.900390625,17176.21423828125,17197.37,17583.895,17691.879
2023-03-02 00:00:00+00:00,17321.900390625,17382.15982421875,17203.47,17512.652,17634.986
2023-03-03 00:00:00+00:00,17594.349609375,17182.12919921875,17251.752,17433.531,17572.246
2023-03-06 00:00:00+00:00,17711.44921875,17529.8905078125,17394.729,17367.898,17551.389
2023-03-08 00:00:00+00:00,17754.400390625,17734.33001953125,17637.6,17317.846,17556.43
2023-03-09 00:00:00+00:00,17589.599609375,17712.7615625,17625.229,17286.861,17578.229
2023-03-10 00:00:00+00:00,17412.900390625,17550.40125,17564.086,17283.15,17594.26
2023-03-13 00:00:00+00:00,17154.30078125,17534.28150390625,17609.52,17287.625,17593.71
2023-03-14 00:00:00+00:00,17043.30078125,17176.947890625,17510.932,17297.287,17564.691
2023-03-15 00:00:00+00:00,16972.150390625,16996.04404296875,16984.885,17311.098,17520.482
2023-03-16 00:00:00+00:00,16985.599609375,16951.79404296875,16974.31,17318.22,17462.623
2023-03-17 00:00:00+00:00,17100.05078125,16975.823671875,16911.102,17301.959,17397.6
2023-03-20 00:00:00+00:00,16988.400390625,17070.87181640625,17178.969,17269.264,17342.807
2023-03-21 00:00:00+00:00,17107.5,17102.95478515625,16996.865,17190.992,17271.008
2023-03-22 00:00:00+00:00,17151.900390625,17239.8358984375,17253.373,17096.107,17218.732
